pascal_test_sumpool_selectedComps('/projects/grail/santosh/objectNgrams/results/ngram_models/horse/kmeans_6//mountain_horse_super/','mountain_horse_super','val2','9990','9990','mix');
opening only 8 cores
Did not find any pre-existing parallel jobs created by matlabpool.

Starting matlabpool using the 'local' configuration ... stopped.

Ugg! Something bad happened. Trying again in 10 seconds...
{Warning: Found 1 pre-existing parallel job(s) created by matlabpool that are
running,
mountain_horse_super: testing: val2 9990, 9049/27025
mountain_horse_super: testing: val2 9990, 22236/27025
mountain_horse_super: testing: val2 9990, 20452/27025
mountain_horse_super: testing: val2 9990, 610/27025
mountain_horse_super: testing: val2 9990, 2568/27025
mountain_horse_super: testing: val2 9990, 4584/27025
mountain_horse_super: testing: val2 9990, 6785/27025
mountain_horse_super: testing: val2 9990, 9048/27025
mountain_horse_super: testing: val2 9990, 22235/27025
mountain_horse_super: testing: val2 9990, 21493/27025
mountain_horse_super: testing: val2 9990, 21492/27025
mountain_horse_super: testing: val2 9990, 20451/27025
mountain_horse_super: testing: val2 9990, 6784/27025
mountain_horse_super: testing: val2 9990, 22234/27025
mountain_horse_super: testing: val2 9990, 22233/27025
mountain_horse_super: testing: val2 9990, 20450/27025
mountain_horse_super: testing: val2 9990, 20449/27025
mountain_horse_super: testing: val2 9990, 609/27025
mountain_horse_super: testing: val2 9990, 2567/27025
mountain_horse_super: testing: val2 9990, 4583/27025
mountain_horse_super: testing: val2 9990, 9047/27025
mountain_horse_super: testing: val2 9990, 21491/27025
mountain_horse_super: testing: val2 9990, 20448/27025
mountain_horse_super: testing: val2 9990, 6783/27025
mountain_horse_super: testing: val2 9990, 6782/27025
mountain_horse_super: testing: val2 9990, 6781/27025
mountain_horse_super: testing: val2 9990, 21490/27025
mountain_horse_super: testing: val2 9990, 20447/27025
mountain_horse_super: testing: val2 9990, 20446/27025
mountain_horse_super: testing: val2 9990, 608/27025
mountain_horse_super: testing: val2 9990, 2566/27025
mountain_horse_super: testing: val2 9990, 4582/27025
mountain_horse_super: testing: val2 9990, 6780/27025
mountain_horse_super: testing: val2 9990, 6779/27025
mountain_horse_super: testing: val2 9990, 9046/27025
mountain_horse_super: testing: val2 9990, 22232/27025
mountain_horse_super: testing: val2 9990, 22231/27025
mountain_horse_super: testing: val2 9990, 21489/27025
mountain_horse_super: testing: val2 9990, 20445/27025
mountain_horse_super: testing: val2 9990, 20444/27025
mountain_horse_super: testing: val2 9990, 20443/27025
mountain_horse_super: testing: val2 9990, 4581/27025
mountain_horse_super: testing: val2 9990, 22230/27025
mountain_horse_super: testing: val2 9990, 22229/27025
mountain_horse_super: testing: val2 9990, 21488/27025
mountain_horse_super: testing: val2 9990, 20442/27025
mountain_horse_super: testing: val2 9990, 607/27025
mountain_horse_super: testing: val2 9990, 2565/27025
mountain_horse_super: testing: val2 9990, 6778/27025
mountain_horse_super: testing: val2 9990, 9045/27025
mountain_horse_super: testing: val2 9990, 22228/27025
mountain_horse_super: testing: val2 9990, 21487/27025
mountain_horse_super: testing: val2 9990, 20441/27025
mountain_horse_super: testing: val2 9990, 4580/27025
mountain_horse_super: testing: val2 9990, 6777/27025
mountain_horse_super: testing: val2 9990, 9044/27025
mountain_horse_super: testing: val2 9990, 22227/27025
mountain_horse_super: testing: val2 9990, 21486/27025
mountain_horse_super: testing: val2 9990, 21485/27025
mountain_horse_super: testing: val2 9990, 606/27025
mountain_horse_super: testing: val2 9990, 2564/27025
mountain_horse_super: testing: val2 9990, 4579/27025
mountain_horse_super: testing: val2 9990, 6776/27025
mountain_horse_super: testing: val2 9990, 9043/27025
mountain_horse_super: testing: val2 9990, 20440/27025
mountain_horse_super: testing: val2 9990, 20439/27025
mountain_horse_super: testing: val2 9990, 22226/27025
mountain_horse_super: testing: val2 9990, 21484/27025
mountain_horse_super: testing: val2 9990, 20438/27025
mountain_horse_super: testing: val2 9990, 20437/27025
mountain_horse_super: testing: val2 9990, 605/27025
mountain_horse_super: testing: val2 9990, 4578/27025
mountain_horse_super: testing: val2 9990, 6775/27025
mountain_horse_super: testing: val2 9990, 9042/27025
mountain_horse_super: testing: val2 9990, 22225/27025
mountain_horse_super: testing: val2 9990, 21483/27025
mountain_horse_super: testing: val2 9990, 20436/27025
mountain_horse_super: testing: val2 9990, 2563/27025
mountain_horse_super: testing: val2 9990, 21482/27025
mountain_horse_super: testing: val2 9990, 21481/27025
mountain_horse_super: testing: val2 9990, 20435/27025
mountain_horse_super: testing: val2 9990, 604/27025
mountain_horse_super: testing: val2 9990, 2562/27025
mountain_horse_super: testing: val2 9990, 4577/27025
mountain_horse_super: testing: val2 9990, 6774/27025
mountain_horse_super: testing: val2 9990, 9041/27025
mountain_horse_super: testing: val2 9990, 22224/27025
mountain_horse_super: testing: val2 9990, 21480/27025
mountain_horse_super: testing: val2 9990, 6773/27025
mountain_horse_super: testing: val2 9990, 6772/27025
mountain_horse_super: testing: val2 9990, 22223/27025
mountain_horse_super: testing: val2 9990, 21479/27025
mountain_horse_super: testing: val2 9990, 20434/27025
mountain_horse_super: testing: val2 9990, 20433/27025
mountain_horse_super: testing: val2 9990, 603/27025
mountain_horse_super: testing: val2 9990, 4576/27025
mountain_horse_super: testing: val2 9990, 6771/27025
mountain_horse_super: testing: val2 9990, 9040/27025
mountain_horse_super: testing: val2 9990, 9039/27025
mountain_horse_super: testing: val2 9990, 22222/27025
mountain_horse_super: testing: val2 9990, 21478/27025
mountain_horse_super: testing: val2 9990, 21477/27025
mountain_horse_super: testing: val2 9990, 20432/27025
mountain_horse_super: testing: val2 9990, 2561/27025
mountain_horse_super: testing: val2 9990, 20431/27025
mountain_horse_super: testing: val2 9990, 20430/27025
mountain_horse_super: testing: val2 9990, 602/27025
mountain_horse_super: testing: val2 9990, 4575/27025
mountain_horse_super: testing: val2 9990, 6770/27025
mountain_horse_super: testing: val2 9990, 9038/27025
mountain_horse_super: testing: val2 9990, 22221/27025
mountain_horse_super: testing: val2 9990, 21476/27025
mountain_horse_super: testing: val2 9990, 20429/27025
mountain_horse_super: testing: val2 9990, 20428/27025
mountain_horse_super: testing: val2 9990, 20427/27025
mountain_horse_super: testing: val2 9990, 2560/27025
mountain_horse_super: testing: val2 9990, 4574/27025
mountain_horse_super: testing: val2 9990, 6769/27025
mountain_horse_super: testing: val2 9990, 9037/27025
mountain_horse_super: testing: val2 9990, 22220/27025
mountain_horse_super: testing: val2 9990, 21475/27025
mountain_horse_super: testing: val2 9990, 20426/27025
mountain_horse_super: testing: val2 9990, 601/27025
mountain_horse_super: testing: val2 9990, 6768/27025
mountain_horse_super: testing: val2 9990, 2559/27025
mountain_horse_super: testing: val2 9990, 4573/27025
mountain_horse_super: testing: val2 9990, 6767/27025
mountain_horse_super: testing: val2 9990, 9036/27025
mountain_horse_super: testing: val2 9990, 22219/27025
mountain_horse_super: testing: val2 9990, 22218/27025
mountain_horse_super: testing: val2 9990, 21474/27025
mountain_horse_super: testing: val2 9990, 21473/27025
mountain_horse_super: testing: val2 9990, 20425/27025
mountain_horse_super: testing: val2 9990, 20424/27025
mountain_horse_super: testing: val2 9990, 600/27025
mountain_horse_super: testing: val2 9990, 599/27025
mountain_horse_super: testing: val2 9990, 6766/27025
mountain_horse_super: testing: val2 9990, 6765/27025
mountain_horse_super: testing: val2 9990, 21472/27025
mountain_horse_super: testing: val2 9990, 20423/27025
mountain_horse_super: testing: val2 9990, 20422/27025
mountain_horse_super: testing: val2 9990, 2558/27025
mountain_horse_super: testing: val2 9990, 6764/27025
mountain_horse_super: testing: val2 9990, 6763/27025
mountain_horse_super: testing: val2 9990, 22217/27025
mountain_horse_super: testing: val2 9990, 22216/27025
mountain_horse_super: testing: val2 9990, 20421/27025
mountain_horse_super: testing: val2 9990, 20420/27025
mountain_horse_super: testing: val2 9990, 2557/27025
mountain_horse_super: testing: val2 9990, 4572/27025
mountain_horse_super: testing: val2 9990, 6762/27025
mountain_horse_super: testing: val2 9990, 9035/27025
mountain_horse_super: testing: val2 9990, 22215/27025
mountain_horse_super: testing: val2 9990, 22214/27025
mountain_horse_super: testing: val2 9990, 21471/27025
mountain_horse_super: testing: val2 9990, 21470/27025
mountain_horse_super: testing: val2 9990, 20419/27025
mountain_horse_super: testing: val2 9990, 20418/27025
mountain_horse_super: testing: val2 9990, 598/27025
mountain_horse_super: testing: val2 9990, 6761/27025
mountain_horse_super: testing: val2 9990, 9034/27025
mountain_horse_super: testing: val2 9990, 22213/27025
mountain_horse_super: testing: val2 9990, 21469/27025
mountain_horse_super: testing: val2 9990, 20417/27025
mountain_horse_super: testing: val2 9990, 597/27025
mountain_horse_super: testing: val2 9990, 2556/27025
mountain_horse_super: testing: val2 9990, 4571/27025
mountain_horse_super: testing: val2 9990, 22212/27025
mountain_horse_super: testing: val2 9990, 22211/27025
mountain_horse_super: testing: val2 9990, 21468/27025
mountain_horse_super: testing: val2 9990, 20416/27025
mountain_horse_super: testing: val2 9990, 20415/27025
mountain_horse_super: testing: val2 9990, 20414/27025
mountain_horse_super: testing: val2 9990, 20413/27025
mountain_horse_super: testing: val2 9990, 20412/27025
mountain_horse_super: testing: val2 9990, 20411/27025
mountain_horse_super: testing: val2 9990, 596/27025
mountain_horse_super: testing: val2 9990, 2555/27025
mountain_horse_super: testing: val2 9990, 4570/27025
mountain_horse_super: testing: val2 9990, 6760/27025
mountain_horse_super: testing: val2 9990, 9033/27025
mountain_horse_super: testing: val2 9990, 22210/27025
mountain_horse_super: testing: val2 9990, 21467/27025
mountain_horse_super: testing: val2 9990, 20410/27025
mountain_horse_super: testing: val2 9990, 2554/27025
mountain_horse_super: testing: val2 9990, 4569/27025
mountain_horse_super: testing: val2 9990, 22881/27025
mountain_horse_super: testing: val2 9990, 9032/27025
mountain_horse_super: testing: val2 9990, 22209/27025
mountain_horse_super: testing: val2 9990, 21466/27025
mountain_horse_super: testing: val2 9990, 20409/27025
mountain_horse_super: testing: val2 9990, 595/27025
mountain_horse_super: testing: val2 9990, 22880/27025
mountain_horse_super: testing: val2 9990, 9031/27025
mountain_horse_super: testing: val2 9990, 20408/27025
mountain_horse_super: testing: val2 9990, 21465/27025
mountain_horse_super: testing: val2 9990, 20407/27025
mountain_horse_super: testing: val2 9990, 20406/27025
mountain_horse_super: testing: val2 9990, 20405/27025
mountain_horse_super: testing: val2 9990, 594/27025
mountain_horse_super: testing: val2 9990, 2553/27025
mountain_horse_super: testing: val2 9990, 4568/27025
mountain_horse_super: testing: val2 9990, 22879/27025
mountain_horse_super: testing: val2 9990, 9030/27025
mountain_horse_super: testing: val2 9990, 22208/27025
mountain_horse_super: testing: val2 9990, 21464/27025
mountain_horse_super: testing: val2 9990, 20404/27025
mountain_horse_super: testing: val2 9990, 20403/27025
mountain_horse_super: testing: val2 9990, 22878/27025
mountain_horse_super: testing: val2 9990, 22207/27025
mountain_horse_super: testing: val2 9990, 22206/27025
mountain_horse_super: testing: val2 9990, 21463/27025
mountain_horse_super: testing: val2 9990, 21462/27025
mountain_horse_super: testing: val2 9990, 20402/27025
mountain_horse_super: testing: val2 9990, 2552/27025
mountain_horse_super: testing: val2 9990, 4567/27025
mountain_horse_super: testing: val2 9990, 9029/27025
mountain_horse_super: testing: val2 9990, 21461/27025
mountain_horse_super: testing: val2 9990, 20401/27025
mountain_horse_super: testing: val2 9990, 20400/27025
mountain_horse_super: testing: val2 9990, 20399/27025
mountain_horse_super: testing: val2 9990, 593/27025
mountain_horse_super: testing: val2 9990, 4566/27025
mountain_horse_super: testing: val2 9990, 22877/27025
mountain_horse_super: testing: val2 9990, 22876/27025
mountain_horse_super: testing: val2 9990, 9028/27025
mountain_horse_super: testing: val2 9990, 22205/27025
mountain_horse_super: testing: val2 9990, 22204/27025
mountain_horse_super: testing: val2 9990, 21460/27025
mountain_horse_super: testing: val2 9990, 20398/27025
mountain_horse_super: testing: val2 9990, 592/27025
mountain_horse_super: testing: val2 9990, 2551/27025
mountain_horse_super: testing: val2 9990, 22875/27025
mountain_horse_super: testing: val2 9990, 22203/27025
mountain_horse_super: testing: val2 9990, 21459/27025
mountain_horse_super: testing: val2 9990, 20397/27025
mountain_horse_super: testing: val2 9990, 20396/27025
mountain_horse_super: testing: val2 9990, 4565/27025
mountain_horse_super: testing: val2 9990, 22874/27025
mountain_horse_super: testing: val2 9990, 9027/27025
mountain_horse_super: testing: val2 9990, 9026/27025
mountain_horse_super: testing: val2 9990, 22202/27025
mountain_horse_super: testing: val2 9990, 22201/27025
mountain_horse_super: testing: val2 9990, 20395/27025
mountain_horse_super: testing: val2 9990, 20394/27025
mountain_horse_super: testing: val2 9990, 591/27025
mountain_horse_super: testing: val2 9990, 2550/27025
mountain_horse_super: testing: val2 9990, 22873/27025
mountain_horse_super: testing: val2 9990, 22200/27025
mountain_horse_super: testing: val2 9990, 21458/27025
mountain_horse_super: testing: val2 9990, 20393/27025
mountain_horse_super: testing: val2 9990, 590/27025
mountain_horse_super: testing: val2 9990, 4564/27025
mountain_horse_super: testing: val2 9990, 22872/27025
mountain_horse_super: testing: val2 9990, 9025/27025
mountain_horse_super: testing: val2 9990, 22199/27025
mountain_horse_super: testing: val2 9990, 21457/27025
mountain_horse_super: testing: val2 9990, 21456/27025
mountain_horse_super: testing: val2 9990, 2549/27025
mountain_horse_super: testing: val2 9990, 22871/27025
mountain_horse_super: testing: val2 9990, 22198/27025
mountain_horse_super: testing: val2 9990, 22197/27025
mountain_horse_super: testing: val2 9990, 22196/27025
mountain_horse_super: testing: val2 9990, 20392/27025
mountain_horse_super: testing: val2 9990, 589/27025
mountain_horse_super: testing: val2 9990, 2548/27025
mountain_horse_super: testing: val2 9990, 4563/27025
mountain_horse_super: testing: val2 9990, 9024/27025
mountain_horse_super: testing: val2 9990, 22195/27025
mountain_horse_super: testing: val2 9990, 22194/27025
mountain_horse_super: testing: val2 9990, 21455/27025
mountain_horse_super: testing: val2 9990, 20391/27025
mountain_horse_super: testing: val2 9990, 20390/27025
mountain_horse_super: testing: val2 9990, 4562/27025
mountain_horse_super: testing: val2 9990, 22870/27025
mountain_horse_super: testing: val2 9990, 9023/27025
mountain_horse_super: testing: val2 9990, 22193/27025
mountain_horse_super: testing: val2 9990, 21454/27025
mountain_horse_super: testing: val2 9990, 588/27025
mountain_horse_super: testing: val2 9990, 2547/27025
mountain_horse_super: testing: val2 9990, 22869/27025
mountain_horse_super: testing: val2 9990, 22192/27025
mountain_horse_super: testing: val2 9990, 22191/27025
mountain_horse_super: testing: val2 9990, 21453/27025
mountain_horse_super: testing: val2 9990, 20389/27025
mountain_horse_super: testing: val2 9990, 587/27025
mountain_horse_super: testing: val2 9990, 4561/27025
mountain_horse_super: testing: val2 9990, 9022/27025
mountain_horse_super: testing: val2 9990, 22190/27025
mountain_horse_super: testing: val2 9990, 21452/27025
